| network_model                | AuxSparseGuidedDepth                                                    |
New model saved: weights/2022_07_06-11_38_28_AM/AuxSparseGuidedDepth_82.pth 
| d1       | 0.517933 |
| d2       | 0.639728 |
| d3       | 0.753325 |
| abs_rel  | 0.623766 |
| sq_rel   | 1.5574   |
| rmse     | 1.78217  |
| rmse_log | 0.470875 |
| log10    | 0.169182 |
| silog    | 0.387218 |
