task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
  8%|█████                                                          | 32/400 [00:01<00:17, 20.45it/s]
STEP 3. Loading model and metrics...
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.15932944416999817, 'd2': 0.3314577341079712, 'd3': 0.4546355605125427, 'abs_rel': 6.073427200317383, 'sq_rel': 213.49090576171875, 'rmse': 19.527271270751953, 'rmse_log': 1.6821173429489136, 'log10': 0.546083390712738, 'silog': 1.5051499605178833}
{'d1': 0.173283351405013, 'd2': 0.337819778070014, 'd3': 0.4367875910253935, 'abs_rel': 4.325431607743745, 'sq_rel': 127.95425242762411, 'rmse': 16.369713885809787, 'rmse_log': 1.4657016857977836, 'log10': 0.4899564427073284, 'silog': 1.272125885050784}
{'d1': 0.17349209148991615, 'd2': 0.33827502859082625, 'd3': 0.43731173793686196, 'abs_rel': 4.30947155838317, 'sq_rel': 127.26973229266227, 'rmse': 16.331053307715884, 'rmse_log': 1.4633117096221193, 'log10': 0.48908929875556456, 'silog': 1.2702135925597333}
{'d1': 0.17212325369841175, 'd2': 0.3359270278560488, 'd3': 0.43435161239222475, 'abs_rel': 4.299712652281711, 'sq_rel': 126.48244110910517, 'rmse': 16.305936542310214, 'rmse_log': 1.4632636879619798, 'log10': 0.49018509199744775, 'silog': 1.2686344924725985}
{'d1': 0.17221135386110595, 'd2': 0.3364544598540912, 'd3': 0.43469600783040124, 'abs_rel': 4.290095154816906, 'sq_rel': 126.15017807483673, 'rmse': 16.290270268917084, 'rmse_log': 1.461884039764603, 'log10': 0.4896538133422534, 'silog': 1.267663190762202}
{'d1': 0.17249776887678608, 'd2': 0.33717666896655385, 'd3': 0.43509026378700416, 'abs_rel': 4.287904143947916, 'sq_rel': 126.17604359892226, 'rmse': 16.292597072640646, 'rmse_log': 1.4615773189928114, 'log10': 0.4894206508533242, 'silog': 1.2676197523923265}
{'d1': 0.17214570973752713, 'd2': 0.33618926401345095, 'd3': 0.43375976292454466, 'abs_rel': 4.311228430392791, 'sq_rel': 127.0984216417585, 'rmse': 16.330924929404745, 'rmse_log': 1.4648595689510813, 'log10': 0.4907214285767808, 'silog': 1.2709061065498664}
{'d1': 0.17224211452735794, 'd2': 0.33628333946972183, 'd3': 0.4337869777221872, 'abs_rel': 4.31381026121101, 'sq_rel': 127.20393074883356, 'rmse': 16.338621524849323, 'rmse_log': 1.4654462475969334, 'log10': 0.4908645890577875, 'silog': 1.2713939637848826}
{'d1': 0.17095228135585785, 'd2': 0.33387720011174676, 'd3': 0.43126578867435456, 'abs_rel': 4.306336383223534, 'sq_rel': 126.6762780380249, 'rmse': 16.317147493362427, 'rmse_log': 1.4649281316995622, 'log10': 0.49140132039785384, 'silog': 1.2697718942165375}
{'d1': 0.17053478454599286, 'd2': 0.3330946327878697, 'd3': 0.4303921927319895, 'abs_rel': 4.307832240468205, 'sq_rel': 126.71617032041644, 'rmse': 16.334108078833854, 'rmse_log': 1.4656796579313751, 'log10': 0.49187198635375146, 'silog': 1.2703782898364682}
{'d1': 0.17038970338363274, 'd2': 0.3330063991540787, 'd3': 0.4304172732666427, 'abs_rel': 4.3193097342463105, 'sq_rel': 127.21232317008224, 'rmse': 16.34925510369095, 'rmse_log': 1.467077040789174, 'log10': 0.49223774467028825, 'silog': 1.271739361332912}
{'d1': 0.17030363117606895, 'd2': 0.33260491367393324, 'd3': 0.429896458260064, 'abs_rel': 4.327698762555724, 'sq_rel': 127.47067894056005, 'rmse': 16.357836482594315, 'rmse_log': 1.4683658793134597, 'log10': 0.4926914130021067, 'silog': 1.2727691907327152}
{'d1': 0.16982967134278554, 'd2': 0.3318049151880237, 'd3': 0.4289798312462293, 'abs_rel': 4.336001239717007, 'sq_rel': 127.73032258107112, 'rmse': 16.36867293027731, 'rmse_log': 1.4697673303576617, 'log10': 0.4934138429279511, 'silog': 1.2735949479616606}
{'d1': 0.16885323481900352, 'd2': 0.3301300865553674, 'd3': 0.4272463388386227, 'abs_rel': 4.3527906457583105, 'sq_rel': 128.33616271246046, 'rmse': 16.398622194925945, 'rmse_log': 1.4723188019934155, 'log10': 0.49465177428154716, 'silog': 1.2757211912245978}
{'d1': 0.1688548984392634, 'd2': 0.33004981890883084, 'd3': 0.4271072313751815, 'abs_rel': 4.3619673336451905, 'sq_rel': 128.73506823125877, 'rmse': 16.41606902176479, 'rmse_log': 1.4735843556107215, 'log10': 0.4950083468882543, 'silog': 1.2767301123097259}
{'d1': 0.1691669720077069, 'd2': 0.3305014410169325, 'd3': 0.4276277123489112, 'abs_rel': 4.3632052852728656, 'sq_rel': 128.87093228491668, 'rmse': 16.422047276363195, 'rmse_log': 1.473645783473398, 'log10': 0.4947977882122325, 'silog': 1.277020034388961}
{'d1': 0.16926999541896362, 'd2': 0.3307335922425544, 'd3': 0.4282533064208649, 'abs_rel': 4.349622767832544, 'sq_rel': 128.38333331214056, 'rmse': 16.393982383939957, 'rmse_log': 1.4713016742909397, 'log10': 0.4938941225409508, 'silog': 1.2752715580993228}
{'d1': 0.16859785474221642, 'd2': 0.32947984754765797, 'd3': 0.42672409800761335, 'abs_rel': 4.384252256756529, 'sq_rel': 129.74663302220335, 'rmse': 16.45186615865165, 'rmse_log': 1.4757155688530808, 'log10': 0.4957843431092184, 'silog': 1.2784386621702701}
{'d1': 0.16882806596430866, 'd2': 0.3299403917383064, 'd3': 0.4272565477273681, 'abs_rel': 4.378323786367069, 'sq_rel': 129.48218248540704, 'rmse': 16.44294883554632, 'rmse_log': 1.4750821108167822, 'log10': 0.49546407840468665, 'silog': 1.2780950058590281}
{'d1': 0.16889576278291307, 'd2': 0.33030335813223777, 'd3': 0.42789754795061574, 'abs_rel': 4.371811844744124, 'sq_rel': 129.27607861080685, 'rmse': 16.429701040456962, 'rmse_log': 1.4740374652115074, 'log10': 0.4949346351193952, 'silog': 1.2777389492000546}
{'d1': 0.16880216861941985, 'd2': 0.32998839586174916, 'd3': 0.4274081429466605, 'abs_rel': 4.393736012812171, 'sq_rel': 130.25044751167297, 'rmse': 16.471789802823746, 'rmse_log': 1.4768060227589948, 'log10': 0.49587674758263994, 'silog': 1.2799774057098798}
{'d1': 0.16895500985922013, 'd2': 0.3303318770717731, 'd3': 0.4279097755134633, 'abs_rel': 4.380111307696959, 'sq_rel': 129.68985096754227, 'rmse': 16.435616594500246, 'rmse_log': 1.4746029846436155, 'log10': 0.495051136322781, 'silog': 1.2782257964125776}
{'d1': 0.16817884402055489, 'd2': 0.3289202700712179, 'd3': 0.4261039300707349, 'abs_rel': 4.402129885920307, 'sq_rel': 130.10355661626448, 'rmse': 16.479478576727082, 'rmse_log': 1.4789989689985912, 'log10': 0.4974396545113179, 'silog': 1.2808779415331388}
{'d1': 0.1684491606510204, 'd2': 0.3293250633970551, 'd3': 0.42645657334638676, 'abs_rel': 4.414905897949053, 'sq_rel': 130.7291439222253, 'rmse': 16.49974357770837, 'rmse_log': 1.4804556965827942, 'log10': 0.4976709555024686, 'silog': 1.2823537121648374}
{'d1': 0.1683922688123481, 'd2': 0.3291696649815502, 'd3': 0.4262102280968222, 'abs_rel': 4.44211747060562, 'sq_rel': 131.8207001850523, 'rmse': 16.559589887487476, 'rmse_log': 1.4843689588637188, 'log10': 0.4990782863621054, 'silog': 1.2854150523399483}
{'d1': 0.1685899704312667, 'd2': 0.3294575041812709, 'd3': 0.4266425038759525, 'abs_rel': 4.436897640044872, 'sq_rel': 131.52383667383438, 'rmse': 16.545186784532333, 'rmse_log': 1.4838516758038447, 'log10': 0.49880193543230367, 'silog': 1.2851607422543387}
{'d1': 0.16877912395333838, 'd2': 0.3297945339927229, 'd3': 0.4271309483101812, 'abs_rel': 4.437827481556747, 'sq_rel': 131.5586969084659, 'rmse': 16.541519649958207, 'rmse_log': 1.4839633667873124, 'log10': 0.4986848757933762, 'silog': 1.285574085631613}
