torch_minmax sparse (0.0, 0.9898437857627869, 0.011810197494924068, 0.0)
sparse_shape_afta (0.0, 80.12890625, 3.4397592544555664, 0.0)
torch_minmax sparse (0.0, 0.974414050579071, 0.01231415756046772, 0.0)
sparse_shape_afta (0.0, 83.30859375, 4.680386066436768, 0.0)
torch_minmax sparse (0.0, 0.962890625, 0.010791325010359287, 0.0)
sparse_shape_afta (0.0, 77.53125, 3.1371099948883057, 0.0)
torch_minmax sparse (0.0, 0.916210949420929, 0.015155753120779991, 0.0)
sparse_shape_afta (0.0, 75.7421875, 3.840371608734131, 0.0)
torch_minmax sparse (0.0, 0.9710449576377869, 0.009709898382425308, 0.0)
sparse_shape_afta (0.0, 82.875, 3.2026259899139404, 0.0)
torch_minmax sparse (0.0, 0.9927734732627869, 0.009987572208046913, 0.0)
sparse_shape_afta (0.0, 82.40625, 3.330845832824707, 0.0)
torch_minmax sparse (0.0, 0.970996081829071, 0.011264687404036522, 0.0)
sparse_shape_afta (0.0, 81.73046875, 4.0298333168029785, 0.0)
torch_minmax sparse (0.0, 0.980029284954071, 0.010489690117537975, 0.0)
sparse_shape_afta (0.0, 78.24609375, 2.6117117404937744, 0.0)
torch_minmax sparse (0.0, 0.996044933795929, 0.01130853034555912, 0.0)
sparse_shape_afta (0.0, 79.5859375, 2.0200791358947754, 0.0)
torch_minmax sparse (0.0, 0.9476074576377869, 0.013772535137832165, 0.0)
sparse_shape_afta (0.0, 80.8359375, 5.279138565063477, 0.0)
torch_minmax sparse (0.0, 0.985058605670929, 0.01077968254685402, 0.0)
sparse_shape_afta (0.0, 84.3515625, 3.712512969970703, 0.0)
torch_minmax sparse (0.0, 0.990234375, 0.010367712937295437, 0.0)
sparse_shape_afta (0.0, 79.07421875, 2.5199027061462402, 0.0)
torch_minmax sparse (0.0, 0.9734863638877869, 0.011327622458338737, 0.0)
sparse_shape_afta (0.0, 81.8359375, 3.2545504570007324, 0.0)
torch_minmax sparse (0.0, 0.9751953482627869, 0.01237811241298914, 0.0)
sparse_shape_afta (0.0, 79.6640625, 4.754370212554932, 0.0)
torch_minmax sparse (0.0, 0.996142566204071, 0.01360312756150961, 0.0)
sparse_shape_afta (0.0, 81.43359375, 4.683745384216309, 0.0)
torch_minmax sparse (0.0, 0.992871105670929, 0.009938179515302181, 0.0)
sparse_shape_afta (0.0, 84.69140625, 4.120636463165283, 0.0)
torch_minmax sparse (0.0, 0.98681640625, 0.011856419034302235, 0.0)

 32%|██████████████████████████████████████████████████████████████▋                                                                                                                                  | 130/400 [00:05<00:11, 23.30it/s]
torch_minmax sparse (0.0, 0.9651855826377869, 0.009241033345460892, 0.0)
sparse_shape_afta (0.0, 83.015625, 3.345247507095337, 0.0)
torch_minmax sparse (0.0, 0.991943359375, 0.009172131307423115, 0.0)
sparse_shape_afta (0.0, 82.33984375, 2.941967725753784, 0.0)
torch_minmax sparse (0.0, 0.787304699420929, 0.016710039228200912, 0.0)
sparse_shape_afta (0.0, 55.828125, 5.044829368591309, 0.0)
torch_minmax sparse (0.0, 0.98583984375, 0.009721534326672554, 0.0)
sparse_shape_afta (0.0, 82.14453125, 3.1160449981689453, 0.0)
torch_minmax sparse (0.0, 0.837841808795929, 0.010303011164069176, 0.0)
sparse_shape_afta (0.0, 66.8046875, 2.224752187728882, 0.0)
torch_minmax sparse (0.0, 0.959179699420929, 0.009157187305390835, 0.0)
sparse_shape_afta (0.0, 81.875, 2.616764545440674, 0.0)
torch_minmax sparse (0.0, 0.988330066204071, 0.010837815701961517, 0.0)
sparse_shape_afta (0.0, 79.09375, 3.0939362049102783, 0.0)
torch_minmax sparse (0.0, 0.961669921875, 0.01023463811725378, 0.0)
sparse_shape_afta (0.0, 82.52734375, 4.239589214324951, 0.0)
torch_minmax sparse (0.0, 0.996142566204071, 0.010542421601712704, 0.0)
sparse_shape_afta (0.0, 83.5859375, 5.334753036499023, 0.0)
torch_minmax sparse (0.0, 0.988818347454071, 0.010020983405411243, 0.0)
sparse_shape_afta (0.0, 83.33984375, 4.0737128257751465, 0.0)
torch_minmax sparse (0.0, 0.833740234375, 0.009923138655722141, 0.0)
sparse_shape_afta (0.0, 63.62890625, 1.5360395908355713, 0.0)
torch_minmax sparse (0.0, 0.995410144329071, 0.010159139521420002, 0.0)
sparse_shape_afta (0.0, 82.12890625, 3.729534149169922, 0.0)
torch_minmax sparse (0.0, 0.99267578125, 0.010015368461608887, 0.0)
sparse_shape_afta (0.0, 82.08203125, 2.758998155593872, 0.0)
torch_minmax sparse (0.0, 0.986035168170929, 0.011694744229316711, 0.0)
sparse_shape_afta (0.0, 82.06640625, 3.2351067066192627, 0.0)
torch_minmax sparse (0.0, 0.959521472454071, 0.013929967768490314, 0.0)
sparse_shape_afta (0.0, 81.3671875, 4.815993309020996, 0.0)
torch_minmax sparse (0.0, 0.8707031607627869, 0.01019508857280016, 0.0)
sparse_shape_afta (0.0, 65.61328125, 2.0156044960021973, 0.0)
torch_minmax sparse (0.0, 0.9869629144668579, 0.010501137934625149, 0.0)
sparse_shape_afta (0.0, 78.75, 3.1088130474090576, 0.0)
torch_minmax sparse (0.0, 0.978955090045929, 0.01078149862587452, 0.0)
sparse_shape_afta (0.0, 83.3984375, 3.4869000911712646, 0.0)
torch_minmax sparse (0.0, 0.976269543170929, 0.011341721750795841, 0.0)
sparse_shape_afta (0.0, 83.1171875, 3.2054781913757324, 0.0)
torch_minmax sparse (0.0, 0.954541027545929, 0.013123292475938797, 0.0)
sparse_shape_afta (0.0, 82.34765625, 4.697187900543213, 0.0)
torch_minmax sparse (0.0, 0.993359386920929, 0.011300214566290379, 0.0)
sparse_shape_afta (0.0, 82.58203125, 3.022794246673584, 0.0)
torch_minmax sparse (0.0, 0.990527331829071, 0.01355298887938261, 0.0)
sparse_shape_afta (0.0, 84.1484375, 5.203908443450928, 0.0)
torch_minmax sparse (0.0, 0.989208996295929, 0.011327968910336494, 0.0)
sparse_shape_afta (0.0, 83.1796875, 4.894355297088623, 0.0)
torch_minmax sparse (0.0, 0.9744629263877869, 0.010795113630592823, 0.0)
sparse_shape_afta (0.0, 77.98046875, 3.4594333171844482, 0.0)
torch_minmax sparse (0.0, 0.990429699420929, 0.012294534593820572, 0.0)
sparse_shape_afta (0.0, 84.140625, 3.200169563293457, 0.0)
torch_minmax sparse (0.0, 0.960986316204071, 0.011756614781916142, 0.0)
sparse_shape_afta (0.0, 79.70703125, 4.618866443634033, 0.0)
torch_minmax sparse (0.0, 0.995654284954071, 0.00926425401121378, 0.0)
sparse_shape_afta (0.0, 79.7421875, 2.9982547760009766, 0.0)
torch_minmax sparse (0.0, 0.964111328125, 0.013670998625457287, 0.0)
sparse_shape_afta (0.0, 80.08984375, 5.526530742645264, 0.0)
torch_minmax sparse (0.0, 0.9901367425918579, 0.010177108459174633, 0.0)
sparse_shape_afta (0.0, 80.3515625, 4.218469619750977, 0.0)
torch_minmax sparse (0.0, 0.9228515625, 0.012459234334528446, 0.0)
sparse_shape_afta (0.0, 73.27734375, 2.11441969871521, 0.0)
torch_minmax sparse (0.0, 0.9708496332168579, 0.011690892279148102, 0.0)
sparse_shape_afta (0.0, 80.37890625, 3.165235757827759, 0.0)
torch_minmax sparse (0.0, 0.6893066763877869, 0.017090266570448875, 0.0)
sparse_shape_afta (0.0, 55.1328125, 4.8316850662231445, 0.0)
torch_minmax sparse (0.0, 0.9698730707168579, 0.012197677977383137, 0.0)
sparse_shape_afta (0.0, 80.453125, 4.652012348175049, 0.0)
torch_minmax sparse (0.0, 0.992236316204071, 0.010328595526516438, 0.0)
sparse_shape_afta (0.0, 83.5625, 3.5103235244750977, 0.0)
torch_minmax sparse (0.0, 0.881396472454071, 0.007752666715532541, 0.0)
sparse_shape_afta (0.0, 70.65234375, 1.309325098991394, 0.0)
torch_minmax sparse (0.0, 0.949658215045929, 0.012942664325237274, 0.0)
sparse_shape_afta (0.0, 82.83203125, 5.33574914932251, 0.0)
torch_minmax sparse (0.0, 0.987841784954071, 0.012869847938418388, 0.0)
sparse_shape_afta (0.0, 83.0859375, 3.4934046268463135, 0.0)
torch_minmax sparse (0.0, 0.996386706829071, 0.011627499014139175, 0.0)
sparse_shape_afta (0.0, 79.7109375, 2.917499542236328, 0.0)
torch_minmax sparse (0.0, 0.988232433795929, 0.012953621335327625, 0.0)
sparse_shape_afta (0.0, 83.23828125, 5.2830376625061035, 0.0)
torch_minmax sparse (0.0, 0.984082043170929, 0.01165306568145752, 0.0)
sparse_shape_afta (0.0, 83.75, 2.77058482170105, 0.0)
torch_minmax sparse (0.0, 0.987011730670929, 0.011322717182338238, 0.0)
sparse_shape_afta (0.0, 82.23828125, 2.7533817291259766, 0.0)
torch_minmax sparse (0.0, 0.890576183795929, 0.012070356868207455, 0.0)
sparse_shape_afta (0.0, 70.73828125, 2.7105143070220947, 0.0)
torch_minmax sparse (0.0, 0.949951171875, 0.009932462126016617, 0.0)
sparse_shape_afta (0.0, 77.88671875, 2.381220579147339, 0.0)
torch_minmax sparse (0.0, 0.986132800579071, 0.01187500823289156, 0.0)
sparse_shape_afta (0.0, 84.890625, 3.8569228649139404, 0.0)
torch_minmax sparse (0.0, 0.996289074420929, 0.011000548489391804, 0.0)
sparse_shape_afta (0.0, 79.70703125, 2.001138210296631, 0.0)
torch_minmax sparse (0.0, 0.992968738079071, 0.011666390113532543, 0.0)

 44%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                            | 175/400 [00:07<00:09, 23.62it/s]
torch_minmax sparse (0.0, 0.9954590201377869, 0.011156395077705383, 0.0)
sparse_shape_afta (0.0, 82.03515625, 4.494441032409668, 0.0)
torch_minmax sparse (0.0, 0.9952636957168579, 0.012067439965903759, 0.0)
sparse_shape_afta (0.0, 82.1171875, 3.662226438522339, 0.0)
torch_minmax sparse (0.0, 0.9856933951377869, 0.010839181952178478, 0.0)
sparse_shape_afta (0.0, 81.34375, 3.795478343963623, 0.0)
torch_minmax sparse (0.0, 0.9957519769668579, 0.011737669818103313, 0.0)
sparse_shape_afta (0.0, 80.5703125, 4.92701530456543, 0.0)
torch_minmax sparse (0.0, 0.9317871332168579, 0.008725925348699093, 0.0)
sparse_shape_afta (0.0, 74.59765625, 3.1982531547546387, 0.0)
torch_minmax sparse (0.0, 0.96923828125, 0.010460356250405312, 0.0)
sparse_shape_afta (0.0, 78.453125, 3.4523699283599854, 0.0)
torch_minmax sparse (0.0, 0.9686523675918579, 0.010251441970467567, 0.0)
sparse_shape_afta (0.0, 77.79296875, 2.5667648315429688, 0.0)
torch_minmax sparse (0.0, 0.987255871295929, 0.010318084619939327, 0.0)
sparse_shape_afta (0.0, 83.203125, 3.883960008621216, 0.0)
torch_minmax sparse (0.0, 0.930468738079071, 0.011166157200932503, 0.0)
sparse_shape_afta (0.0, 70.703125, 2.590869188308716, 0.0)
torch_minmax sparse (0.0, 0.995068371295929, 0.012422800995409489, 0.0)
sparse_shape_afta (0.0, 83.48828125, 4.195101261138916, 0.0)
torch_minmax sparse (0.0, 0.975634753704071, 0.013484545052051544, 0.0)
sparse_shape_afta (0.0, 84.296875, 5.244596004486084, 0.0)
torch_minmax sparse (0.0, 0.996142566204071, 0.01185671053826809, 0.0)
sparse_shape_afta (0.0, 79.81640625, 3.236401081085205, 0.0)
torch_minmax sparse (0.0, 0.975781261920929, 0.009673831053078175, 0.0)
sparse_shape_afta (0.0, 77.95703125, 2.046684741973877, 0.0)
torch_minmax sparse (0.0, 0.9654785394668579, 0.011596695519983768, 0.0)
sparse_shape_afta (0.0, 77.9140625, 2.298884153366089, 0.0)
torch_minmax sparse (0.0, 0.993115246295929, 0.010761973448097706, 0.0)
sparse_shape_afta (0.0, 82.97265625, 4.2244462966918945, 0.0)
torch_minmax sparse (0.0, 0.9908691644668579, 0.010450629517436028, 0.0)
sparse_shape_afta (0.0, 81.33203125, 3.6115288734436035, 0.0)
torch_minmax sparse (0.0, 0.989550769329071, 0.010962406173348427, 0.0)
sparse_shape_afta (0.0, 81.03515625, 3.748074531555176, 0.0)
torch_minmax sparse (0.0, 0.982128918170929, 0.01100043673068285, 0.0)
sparse_shape_afta (0.0, 83.15625, 4.090549945831299, 0.0)
torch_minmax sparse (0.0, 0.9900879263877869, 0.011019154451787472, 0.0)
sparse_shape_afta (0.0, 80.69921875, 3.935354471206665, 0.0)
torch_minmax sparse (0.0, 0.995898425579071, 0.011956076137721539, 0.0)
sparse_shape_afta (0.0, 82.359375, 4.162569999694824, 0.0)
torch_minmax sparse (0.0, 0.9215332269668579, 0.00967226643115282, 0.0)
sparse_shape_afta (0.0, 83.35546875, 3.843775749206543, 0.0)
torch_minmax sparse (0.0, 0.987500011920929, 0.012011846527457237, 0.0)
sparse_shape_afta (0.0, 81.90625, 3.653751850128174, 0.0)
torch_minmax sparse (0.0, 0.9845215082168579, 0.00961413886398077, 0.0)
sparse_shape_afta (0.0, 81.1875, 1.7825727462768555, 0.0)
torch_minmax sparse (0.0, 0.984179675579071, 0.011636964045464993, 0.0)
sparse_shape_afta (0.0, 81.19140625, 3.465599775314331, 0.0)
torch_minmax sparse (0.0, 0.928027331829071, 0.010896841995418072, 0.0)
sparse_shape_afta (0.0, 80.23828125, 2.0955657958984375, 0.0)
torch_minmax sparse (0.0, 0.9828125238418579, 0.011965261772274971, 0.0)
sparse_shape_afta (0.0, 83.40234375, 3.3592066764831543, 0.0)
torch_minmax sparse (0.0, 0.9615234732627869, 0.008713783696293831, 0.0)
sparse_shape_afta (0.0, 71.703125, 3.120406150817871, 0.0)
torch_minmax sparse (0.0, 0.9232422113418579, 0.009775924496352673, 0.0)
sparse_shape_afta (0.0, 80.65625, 3.2893729209899902, 0.0)
torch_minmax sparse (0.0, 0.9942871332168579, 0.010294546373188496, 0.0)
sparse_shape_afta (0.0, 81.4140625, 3.966306686401367, 0.0)
torch_minmax sparse (0.0, 0.94921875, 0.013567326590418816, 0.0)
sparse_shape_afta (0.0, 77.69140625, 4.174396514892578, 0.0)
torch_minmax sparse (0.0, 0.9954590201377869, 0.010746637359261513, 0.0)
sparse_shape_afta (0.0, 79.8984375, 2.4279088973999023, 0.0)
torch_minmax sparse (0.0, 0.9852539300918579, 0.012563793919980526, 0.0)
sparse_shape_afta (0.0, 80.6171875, 4.898568630218506, 0.0)
torch_minmax sparse (0.0, 0.9950195550918579, 0.010565342381596565, 0.0)
sparse_shape_afta (0.0, 83.49609375, 3.1092615127563477, 0.0)
torch_minmax sparse (0.0, 0.991015613079071, 0.011649244464933872, 0.0)
sparse_shape_afta (0.0, 79.51171875, 3.0747625827789307, 0.0)
torch_minmax sparse (0.0, 0.947216808795929, 0.012331207282841206, 0.0)
sparse_shape_afta (0.0, 74.21484375, 4.0353474617004395, 0.0)
torch_minmax sparse (0.0, 0.9642090201377869, 0.01064358465373516, 0.0)
sparse_shape_afta (0.0, 81.75, 4.017544269561768, 0.0)
torch_minmax sparse (0.0, 0.932812511920929, 0.014802542515099049, 0.0)
sparse_shape_afta (0.0, 76.6484375, 3.8185017108917236, 0.0)
torch_minmax sparse (0.0, 0.9854492545127869, 0.01076008751988411, 0.0)
sparse_shape_afta (0.0, 83.21875, 4.389231204986572, 0.0)
torch_minmax sparse (0.0, 0.990429699420929, 0.011453570798039436, 0.0)
sparse_shape_afta (0.0, 81.8828125, 3.294102907180786, 0.0)
torch_minmax sparse (0.0, 0.987011730670929, 0.008889192715287209, 0.0)
sparse_shape_afta (0.0, 81.9609375, 2.6135339736938477, 0.0)
torch_minmax sparse (0.0, 0.966552734375, 0.01062507089227438, 0.0)
sparse_shape_afta (0.0, 79.8515625, 3.6626007556915283, 0.0)
torch_minmax sparse (0.0, 0.918896496295929, 0.018161293119192123, 0.0)
sparse_shape_afta (0.0, 72.96875, 4.498704433441162, 0.0)
torch_minmax sparse (0.0, 0.9739746451377869, 0.010971776209771633, 0.0)
sparse_shape_afta (0.0, 80.49609375, 3.8002309799194336, 0.0)
torch_minmax sparse (0.0, 0.957324206829071, 0.010491153225302696, 0.0)
sparse_shape_afta (0.0, 83.05078125, 4.598888397216797, 0.0)
torch_minmax sparse (0.0, 0.994140625, 0.01074618473649025, 0.0)
sparse_shape_afta (0.0, 82.69921875, 4.198770999908447, 0.0)
torch_minmax sparse (0.0, 0.9808593988418579, 0.011055191047489643, 0.0)

 55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 220/400 [00:09<00:07, 23.35it/s]
torch_minmax sparse (0.0, 0.970166027545929, 0.009626009501516819, 0.0)
sparse_shape_afta (0.0, 83.94921875, 3.3918042182922363, 0.0)
torch_minmax sparse (0.0, 0.812695324420929, 0.01826353184878826, 0.0)
